info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (9.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/preview.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 29/59 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Skeleton.stories.tsx
<s> [webpack.Progress] 13% building 29/60 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Space.stories.tsx
<s> [webpack.Progress] 13% building 29/61 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Sticky.stories.tsx
<s> [webpack.Progress] 13% building 29/62 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Switch.stories.tsx
<s> [webpack.Progress] 13% building 29/63 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Text.stories.tsx
<s> [webpack.Progress] 13% building 29/64 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/TextUnderline.stories.tsx
<s> [webpack.Progress] 13% building 29/65 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/View.stories.tsx
<s> [webpack.Progress] 13% building 29/66 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/67 modules 38 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 13% building 30/67 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 13% building 31/67 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 13% building 32/67 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 13% building 33/67 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 34/67 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 35/67 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 36/67 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 37/67 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 38/67 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 38/68 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/69 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/70 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 42/73 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 43/79 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 43/80 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 44/80 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 45/80 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 45/81 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 45/82 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 45/83 modules 38 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
